!SESSION 2016-11-19 19:39:48.643 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/vsdsouza/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/vsdsouza/.eclipse_keyring -showlocation

This is a continuation of log file /Users/vsdsouza/webtry/.metadata/.bak_0.log
Created Time: 2016-11-21 10:24:25.095

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-11-21 10:24:25.095
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.554
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.562
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.568
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.573
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.581
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.593
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.599
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.605
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.615
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.624
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.629
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.636
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.646
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.651
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.657
!MESSAGE org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
!STACK 0
java.lang.RuntimeException: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at com.google.common.base.Throwables.propagate(Throwables.java:160)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:284)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:228)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptAPIImpl.getScriptModel(TypeScriptAPIImpl.java:88)
	at com.axmor.eclipse.typescript.core.index.TypeScriptIndexer.indexFile(TypeScriptIndexer.java:225)
	at com.axmor.eclipse.typescript.core.index.IndexJob.run(IndexJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:178)
	at org.apache.thrift.protocol.TBinaryProtocol.writeString(TBinaryProtocol.java:201)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:110)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.send_invoke(TSBridgeService.java:83)
	at com.axmor.eclipse.typescript.core.internal.TSBridgeService$Client.invoke(TSBridgeService.java:72)
	at com.axmor.eclipse.typescript.core.internal.TypeScriptBridge.invokeBridgeMethod(TypeScriptBridge.java:278)
	... 5 more

!ENTRY com.axmor.eclipse.typescript.bridge 4 0 2016-11-27 18:37:59.666
